TileKey { id: 2477, flip: None, rotate: None }
TileKey { id: 2477, flip: None, rotate: Ninety }
TileKey { id: 2477, flip: None, rotate: OneEighty }
TileKey { id: 2477, flip: None, rotate: TwoSeventy }
TileKey { id: 2477, flip: Horizontal, rotate: None }
TileKey { id: 2477, flip: Horizontal, rotate: Ninety }
TileKey { id: 2477, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2477, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2609, flip: None, rotate: None }
TileKey { id: 2609, flip: None, rotate: Ninety }
TileKey { id: 2609, flip: None, rotate: OneEighty }
TileKey { id: 2609, flip: None, rotate: TwoSeventy }
TileKey { id: 2609, flip: Horizontal, rotate: None }
TileKey { id: 2609, flip: Horizontal, rotate: Ninety }
TileKey { id: 2609, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2609, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3461, flip: None, rotate: None }
TileKey { id: 3461, flip: None, rotate: Ninety }
TileKey { id: 3461, flip: None, rotate: OneEighty }
TileKey { id: 3461, flip: None, rotate: TwoSeventy }
TileKey { id: 3461, flip: Horizontal, rotate: None }
TileKey { id: 3461, flip: Horizontal, rotate: Ninety }
TileKey { id: 3461, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3461, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1753, flip: None, rotate: None }
TileKey { id: 1753, flip: None, rotate: Ninety }
TileKey { id: 1753, flip: None, rotate: OneEighty }
TileKey { id: 1753, flip: None, rotate: TwoSeventy }
TileKey { id: 1753, flip: Horizontal, rotate: None }
TileKey { id: 1753, flip: Horizontal, rotate: Ninety }
TileKey { id: 1753, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1753, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1259, flip: None, rotate: None }
TileKey { id: 1259, flip: None, rotate: Ninety }
TileKey { id: 1259, flip: None, rotate: OneEighty }
TileKey { id: 1259, flip: None, rotate: TwoSeventy }
TileKey { id: 1259, flip: Horizontal, rotate: None }
TileKey { id: 1259, flip: Horizontal, rotate: Ninety }
TileKey { id: 1259, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1259, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3181, flip: None, rotate: None }
TileKey { id: 3181, flip: None, rotate: Ninety }
TileKey { id: 3181, flip: None, rotate: OneEighty }
TileKey { id: 3181, flip: None, rotate: TwoSeventy }
TileKey { id: 3181, flip: Horizontal, rotate: None }
TileKey { id: 3181, flip: Horizontal, rotate: Ninety }
TileKey { id: 3181, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3181, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1123, flip: None, rotate: None }
TileKey { id: 1123, flip: None, rotate: Ninety }
TileKey { id: 1123, flip: None, rotate: OneEighty }
TileKey { id: 1123, flip: None, rotate: TwoSeventy }
TileKey { id: 1123, flip: Horizontal, rotate: None }
TileKey { id: 1123, flip: Horizontal, rotate: Ninety }
TileKey { id: 1123, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1123, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2699, flip: None, rotate: None }
TileKey { id: 2699, flip: None, rotate: Ninety }
TileKey { id: 2699, flip: None, rotate: OneEighty }
TileKey { id: 2699, flip: None, rotate: TwoSeventy }
TileKey { id: 2699, flip: Horizontal, rotate: None }
TileKey { id: 2699, flip: Horizontal, rotate: Ninety }
TileKey { id: 2699, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2699, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2897, flip: None, rotate: None }
TileKey { id: 2897, flip: None, rotate: Ninety }
TileKey { id: 2897, flip: None, rotate: OneEighty }
TileKey { id: 2897, flip: None, rotate: TwoSeventy }
TileKey { id: 2897, flip: Horizontal, rotate: None }
TileKey { id: 2897, flip: Horizontal, rotate: Ninety }
TileKey { id: 2897, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2897, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2531, flip: None, rotate: None }
TileKey { id: 2531, flip: None, rotate: Ninety }
TileKey { id: 2531, flip: None, rotate: OneEighty }
TileKey { id: 2531, flip: None, rotate: TwoSeventy }
TileKey { id: 2531, flip: Horizontal, rotate: None }
TileKey { id: 2531, flip: Horizontal, rotate: Ninety }
TileKey { id: 2531, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2531, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3917, flip: None, rotate: None }
TileKey { id: 3917, flip: None, rotate: Ninety }
TileKey { id: 3917, flip: None, rotate: OneEighty }
TileKey { id: 3917, flip: None, rotate: TwoSeventy }
TileKey { id: 3917, flip: Horizontal, rotate: None }
TileKey { id: 3917, flip: Horizontal, rotate: Ninety }
TileKey { id: 3917, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3917, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1193, flip: None, rotate: None }
TileKey { id: 1193, flip: None, rotate: Ninety }
TileKey { id: 1193, flip: None, rotate: OneEighty }
TileKey { id: 1193, flip: None, rotate: TwoSeventy }
TileKey { id: 1193, flip: Horizontal, rotate: None }
TileKey { id: 1193, flip: Horizontal, rotate: Ninety }
TileKey { id: 1193, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1193, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2011, flip: None, rotate: None }
TileKey { id: 2011, flip: None, rotate: Ninety }
TileKey { id: 2011, flip: None, rotate: OneEighty }
TileKey { id: 2011, flip: None, rotate: TwoSeventy }
TileKey { id: 2011, flip: Horizontal, rotate: None }
TileKey { id: 2011, flip: Horizontal, rotate: Ninety }
TileKey { id: 2011, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2011, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3209, flip: None, rotate: None }
TileKey { id: 3209, flip: None, rotate: Ninety }
TileKey { id: 3209, flip: None, rotate: OneEighty }
TileKey { id: 3209, flip: None, rotate: TwoSeventy }
TileKey { id: 3209, flip: Horizontal, rotate: None }
TileKey { id: 3209, flip: Horizontal, rotate: Ninety }
TileKey { id: 3209, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3209, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3659, flip: None, rotate: None }
TileKey { id: 3659, flip: None, rotate: Ninety }
TileKey { id: 3659, flip: None, rotate: OneEighty }
TileKey { id: 3659, flip: None, rotate: TwoSeventy }
TileKey { id: 3659, flip: Horizontal, rotate: None }
TileKey { id: 3659, flip: Horizontal, rotate: Ninety }
TileKey { id: 3659, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3659, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3623, flip: None, rotate: None }
TileKey { id: 3623, flip: None, rotate: Ninety }
TileKey { id: 3623, flip: None, rotate: OneEighty }
TileKey { id: 3623, flip: None, rotate: TwoSeventy }
TileKey { id: 3623, flip: Horizontal, rotate: None }
TileKey { id: 3623, flip: Horizontal, rotate: Ninety }
TileKey { id: 3623, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3623, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3049, flip: None, rotate: None }
TileKey { id: 3049, flip: None, rotate: Ninety }
TileKey { id: 3049, flip: None, rotate: OneEighty }
TileKey { id: 3049, flip: None, rotate: TwoSeventy }
TileKey { id: 3049, flip: Horizontal, rotate: None }
TileKey { id: 3049, flip: Horizontal, rotate: Ninety }
TileKey { id: 3049, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3049, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3361, flip: None, rotate: None }
TileKey { id: 3361, flip: None, rotate: Ninety }
TileKey { id: 3361, flip: None, rotate: OneEighty }
TileKey { id: 3361, flip: None, rotate: TwoSeventy }
TileKey { id: 3361, flip: Horizontal, rotate: None }
TileKey { id: 3361, flip: Horizontal, rotate: Ninety }
TileKey { id: 3361, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3361, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2861, flip: None, rotate: None }
TileKey { id: 2861, flip: None, rotate: Ninety }
TileKey { id: 2861, flip: None, rotate: OneEighty }
TileKey { id: 2861, flip: None, rotate: TwoSeventy }
TileKey { id: 2861, flip: Horizontal, rotate: None }
TileKey { id: 2861, flip: Horizontal, rotate: Ninety }
TileKey { id: 2861, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2861, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3797, flip: None, rotate: None }
TileKey { id: 3797, flip: None, rotate: Ninety }
TileKey { id: 3797, flip: None, rotate: OneEighty }
TileKey { id: 3797, flip: None, rotate: TwoSeventy }
TileKey { id: 3797, flip: Horizontal, rotate: None }
TileKey { id: 3797, flip: Horizontal, rotate: Ninety }
TileKey { id: 3797, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3797, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3593, flip: None, rotate: None }
TileKey { id: 3593, flip: None, rotate: Ninety }
TileKey { id: 3593, flip: None, rotate: OneEighty }
TileKey { id: 3593, flip: None, rotate: TwoSeventy }
TileKey { id: 3593, flip: Horizontal, rotate: None }
TileKey { id: 3593, flip: Horizontal, rotate: Ninety }
TileKey { id: 3593, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3593, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2161, flip: None, rotate: None }
TileKey { id: 2161, flip: None, rotate: Ninety }
TileKey { id: 2161, flip: None, rotate: OneEighty }
TileKey { id: 2161, flip: None, rotate: TwoSeventy }
TileKey { id: 2161, flip: Horizontal, rotate: None }
TileKey { id: 2161, flip: Horizontal, rotate: Ninety }
TileKey { id: 2161, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2161, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3769, flip: None, rotate: None }
TileKey { id: 3769, flip: None, rotate: Ninety }
TileKey { id: 3769, flip: None, rotate: OneEighty }
TileKey { id: 3769, flip: None, rotate: TwoSeventy }
TileKey { id: 3769, flip: Horizontal, rotate: None }
TileKey { id: 3769, flip: Horizontal, rotate: Ninety }
TileKey { id: 3769, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3769, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3467, flip: None, rotate: None }
TileKey { id: 3467, flip: None, rotate: Ninety }
TileKey { id: 3467, flip: None, rotate: OneEighty }
TileKey { id: 3467, flip: None, rotate: TwoSeventy }
TileKey { id: 3467, flip: Horizontal, rotate: None }
TileKey { id: 3467, flip: Horizontal, rotate: Ninety }
TileKey { id: 3467, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3467, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2503, flip: None, rotate: None }
TileKey { id: 2503, flip: None, rotate: Ninety }
TileKey { id: 2503, flip: None, rotate: OneEighty }
TileKey { id: 2503, flip: None, rotate: TwoSeventy }
TileKey { id: 2503, flip: Horizontal, rotate: None }
TileKey { id: 2503, flip: Horizontal, rotate: Ninety }
TileKey { id: 2503, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2503, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3389, flip: None, rotate: None }
TileKey { id: 3389, flip: None, rotate: Ninety }
TileKey { id: 3389, flip: None, rotate: OneEighty }
TileKey { id: 3389, flip: None, rotate: TwoSeventy }
TileKey { id: 3389, flip: Horizontal, rotate: None }
TileKey { id: 3389, flip: Horizontal, rotate: Ninety }
TileKey { id: 3389, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3389, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3919, flip: None, rotate: None }
TileKey { id: 3919, flip: None, rotate: Ninety }
TileKey { id: 3919, flip: None, rotate: OneEighty }
TileKey { id: 3919, flip: None, rotate: TwoSeventy }
TileKey { id: 3919, flip: Horizontal, rotate: None }
TileKey { id: 3919, flip: Horizontal, rotate: Ninety }
TileKey { id: 3919, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3919, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2663, flip: None, rotate: None }
TileKey { id: 2663, flip: None, rotate: Ninety }
TileKey { id: 2663, flip: None, rotate: OneEighty }
TileKey { id: 2663, flip: None, rotate: TwoSeventy }
TileKey { id: 2663, flip: Horizontal, rotate: None }
TileKey { id: 2663, flip: Horizontal, rotate: Ninety }
TileKey { id: 2663, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2663, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3253, flip: None, rotate: None }
TileKey { id: 3253, flip: None, rotate: Ninety }
TileKey { id: 3253, flip: None, rotate: OneEighty }
TileKey { id: 3253, flip: None, rotate: TwoSeventy }
TileKey { id: 3253, flip: Horizontal, rotate: None }
TileKey { id: 3253, flip: Horizontal, rotate: Ninety }
TileKey { id: 3253, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3253, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3329, flip: None, rotate: None }
TileKey { id: 3329, flip: None, rotate: Ninety }
TileKey { id: 3329, flip: None, rotate: OneEighty }
TileKey { id: 3329, flip: None, rotate: TwoSeventy }
TileKey { id: 3329, flip: Horizontal, rotate: None }
TileKey { id: 3329, flip: Horizontal, rotate: Ninety }
TileKey { id: 3329, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3329, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2393, flip: None, rotate: None }
TileKey { id: 2393, flip: None, rotate: Ninety }
TileKey { id: 2393, flip: None, rotate: OneEighty }
TileKey { id: 2393, flip: None, rotate: TwoSeventy }
TileKey { id: 2393, flip: Horizontal, rotate: None }
TileKey { id: 2393, flip: Horizontal, rotate: Ninety }
TileKey { id: 2393, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2393, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2339, flip: None, rotate: None }
TileKey { id: 2339, flip: None, rotate: Ninety }
TileKey { id: 2339, flip: None, rotate: OneEighty }
TileKey { id: 2339, flip: None, rotate: TwoSeventy }
TileKey { id: 2339, flip: Horizontal, rotate: None }
TileKey { id: 2339, flip: Horizontal, rotate: Ninety }
TileKey { id: 2339, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2339, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1097, flip: None, rotate: None }
TileKey { id: 1097, flip: None, rotate: Ninety }
TileKey { id: 1097, flip: None, rotate: OneEighty }
TileKey { id: 1097, flip: None, rotate: TwoSeventy }
TileKey { id: 1097, flip: Horizontal, rotate: None }
TileKey { id: 1097, flip: Horizontal, rotate: Ninety }
TileKey { id: 1097, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1097, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2423, flip: None, rotate: None }
TileKey { id: 2423, flip: None, rotate: Ninety }
TileKey { id: 2423, flip: None, rotate: OneEighty }
TileKey { id: 2423, flip: None, rotate: TwoSeventy }
TileKey { id: 2423, flip: Horizontal, rotate: None }
TileKey { id: 2423, flip: Horizontal, rotate: Ninety }
TileKey { id: 2423, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2423, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3067, flip: None, rotate: None }
TileKey { id: 3067, flip: None, rotate: Ninety }
TileKey { id: 3067, flip: None, rotate: OneEighty }
TileKey { id: 3067, flip: None, rotate: TwoSeventy }
TileKey { id: 3067, flip: Horizontal, rotate: None }
TileKey { id: 3067, flip: Horizontal, rotate: Ninety }
TileKey { id: 3067, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3067, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3541, flip: None, rotate: None }
TileKey { id: 3541, flip: None, rotate: Ninety }
TileKey { id: 3541, flip: None, rotate: OneEighty }
TileKey { id: 3541, flip: None, rotate: TwoSeventy }
TileKey { id: 3541, flip: Horizontal, rotate: None }
TileKey { id: 3541, flip: Horizontal, rotate: Ninety }
TileKey { id: 3541, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3541, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3559, flip: None, rotate: None }
TileKey { id: 3559, flip: None, rotate: Ninety }
TileKey { id: 3559, flip: None, rotate: OneEighty }
TileKey { id: 3559, flip: None, rotate: TwoSeventy }
TileKey { id: 3559, flip: Horizontal, rotate: None }
TileKey { id: 3559, flip: Horizontal, rotate: Ninety }
TileKey { id: 3559, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3559, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2797, flip: None, rotate: None }
TileKey { id: 2797, flip: None, rotate: Ninety }
TileKey { id: 2797, flip: None, rotate: OneEighty }
TileKey { id: 2797, flip: None, rotate: TwoSeventy }
TileKey { id: 2797, flip: Horizontal, rotate: None }
TileKey { id: 2797, flip: Horizontal, rotate: Ninety }
TileKey { id: 2797, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2797, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2803, flip: None, rotate: None }
TileKey { id: 2803, flip: None, rotate: Ninety }
TileKey { id: 2803, flip: None, rotate: OneEighty }
TileKey { id: 2803, flip: None, rotate: TwoSeventy }
TileKey { id: 2803, flip: Horizontal, rotate: None }
TileKey { id: 2803, flip: Horizontal, rotate: Ninety }
TileKey { id: 2803, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2803, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2297, flip: None, rotate: None }
TileKey { id: 2297, flip: None, rotate: Ninety }
TileKey { id: 2297, flip: None, rotate: OneEighty }
TileKey { id: 2297, flip: None, rotate: TwoSeventy }
TileKey { id: 2297, flip: Horizontal, rotate: None }
TileKey { id: 2297, flip: Horizontal, rotate: Ninety }
TileKey { id: 2297, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2297, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3511, flip: None, rotate: None }
TileKey { id: 3511, flip: None, rotate: Ninety }
TileKey { id: 3511, flip: None, rotate: OneEighty }
TileKey { id: 3511, flip: None, rotate: TwoSeventy }
TileKey { id: 3511, flip: Horizontal, rotate: None }
TileKey { id: 3511, flip: Horizontal, rotate: Ninety }
TileKey { id: 3511, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3511, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2083, flip: None, rotate: None }
TileKey { id: 2083, flip: None, rotate: Ninety }
TileKey { id: 2083, flip: None, rotate: OneEighty }
TileKey { id: 2083, flip: None, rotate: TwoSeventy }
TileKey { id: 2083, flip: Horizontal, rotate: None }
TileKey { id: 2083, flip: Horizontal, rotate: Ninety }
TileKey { id: 2083, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2083, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1567, flip: None, rotate: None }
TileKey { id: 1567, flip: None, rotate: Ninety }
TileKey { id: 1567, flip: None, rotate: OneEighty }
TileKey { id: 1567, flip: None, rotate: TwoSeventy }
TileKey { id: 1567, flip: Horizontal, rotate: None }
TileKey { id: 1567, flip: Horizontal, rotate: Ninety }
TileKey { id: 1567, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1567, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2767, flip: None, rotate: None }
TileKey { id: 2767, flip: None, rotate: Ninety }
TileKey { id: 2767, flip: None, rotate: OneEighty }
TileKey { id: 2767, flip: None, rotate: TwoSeventy }
TileKey { id: 2767, flip: Horizontal, rotate: None }
TileKey { id: 2767, flip: Horizontal, rotate: Ninety }
TileKey { id: 2767, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2767, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2081, flip: None, rotate: None }
TileKey { id: 2081, flip: None, rotate: Ninety }
TileKey { id: 2081, flip: None, rotate: OneEighty }
TileKey { id: 2081, flip: None, rotate: TwoSeventy }
TileKey { id: 2081, flip: Horizontal, rotate: None }
TileKey { id: 2081, flip: Horizontal, rotate: Ninety }
TileKey { id: 2081, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2081, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1697, flip: None, rotate: None }
TileKey { id: 1697, flip: None, rotate: Ninety }
TileKey { id: 1697, flip: None, rotate: OneEighty }
TileKey { id: 1697, flip: None, rotate: TwoSeventy }
TileKey { id: 1697, flip: Horizontal, rotate: None }
TileKey { id: 1697, flip: Horizontal, rotate: Ninety }
TileKey { id: 1697, flip: Horizontal, rotate: OneEighty }
